2022-11-06 16:43:26,457 INFO    StreamThr :21528 [internal.py:wandb_internal():88] W&B internal server running at pid: 21528, started at: 2022-11-06 16:43:26.428364
2022-11-06 16:45:36,190 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:45:42,376 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:45:42,377 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:45:59,335 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:45:59,336 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:46:16,291 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:46:16,291 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:46:23,278 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:46:36,306 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:46:36,306 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:46:56,324 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:46:56,325 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:47:00,024 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:47:12,609 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:47:12,609 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:47:28,417 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:47:28,418 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:47:42,006 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:47:44,107 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:47:44,108 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:47:59,814 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:47:59,815 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:48:15,319 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:48:15,319 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:48:24,012 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:48:30,961 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:48:30,962 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:48:47,517 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:48:47,517 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:49:03,172 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:49:03,172 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:49:05,831 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:49:18,846 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:49:18,846 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:49:34,592 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:49:34,592 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:49:47,787 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:49:50,087 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:49:50,213 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:50:09,328 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:50:09,329 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:50:24,975 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:50:24,975 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:50:29,674 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:50:40,544 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:50:40,544 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:50:55,968 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:50:55,969 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:51:11,344 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
2022-11-06 16:51:11,494 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:51:11,494 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:51:26,167 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 16:51:26,184 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 16:51:26,185 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:51:26,185 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:51:26,673 DEBUG   SenderThread:21528 [sender.py:send():303] send: config
2022-11-06 16:51:26,965 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:51:26,966 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:51:27,351 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:51:27,351 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:51:27,756 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: log_artifact
2022-11-06 16:51:27,856 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 16:51:27,969 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\confusion_matrix_1_772153e07ee3f971e5c7.table.json
2022-11-06 16:51:27,970 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table
2022-11-06 16:51:27,970 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media
2022-11-06 16:51:28,003 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: log_artifact
2022-11-06 16:51:28,983 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:51:31,949 INFO    Thread-161:21528 [upload_job.py:push():101] Uploaded file C:\Users\mk-armah\.cache\wandb\artifacts\obj\md5\42\cc1d37e5c4ffcb3233e3983dd875f3
2022-11-06 16:51:32,626 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: log_artifact
2022-11-06 16:51:32,654 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 16:51:33,027 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\summary_metrics_2_2abcc988595ece9eb69f.table.json
2022-11-06 16:51:33,027 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table
2022-11-06 16:51:33,877 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: log_artifact
2022-11-06 16:51:33,903 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 16:51:34,037 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\class_proportions_3_618160970ffa30a4f2b1.table.json
2022-11-06 16:51:34,038 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table
2022-11-06 16:51:34,158 INFO    SenderThread:21528 [sender.py:send_request_log_artifact():1222] logged artifact run-1z7it3ab-confusion_matrix - {'id': 'QXJ0aWZhY3Q6Mjc0NDY5OTQ3', 'digest': '700cdb8696f4a68597265dbbe3b8cf1e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NDE0NTkz', 'latestArtifact': None}, 'version': 'latest'}
2022-11-06 16:51:34,158 DEBUG   SenderThread:21528 [sender.py:send():303] send: files
2022-11-06 16:51:34,159 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file media\table\confusion_matrix_1_772153e07ee3f971e5c7.table.json with policy now
2022-11-06 16:51:34,162 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 16:51:34,162 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:51:34,164 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:51:34,165 DEBUG   SenderThread:21528 [sender.py:send():303] send: config
2022-11-06 16:51:34,166 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: log_artifact
2022-11-06 16:51:35,047 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:51:35,708 INFO    Thread-162:21528 [upload_job.py:push():143] Uploaded file C:\Users\mk-armah\AppData\Local\Temp\tmpkc__8u8pwandb\1r8ij91w-media/table/confusion_matrix_1_772153e07ee3f971e5c7.table.json
2022-11-06 16:51:37,039 INFO    Thread-164:21528 [upload_job.py:push():101] Uploaded file C:\Users\mk-armah\.cache\wandb\artifacts\obj\md5\c7\eba30ab0ab1bc0b0cda838a8c28f7e
2022-11-06 16:51:37,073 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:51:37,665 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: log_artifact
2022-11-06 16:51:37,711 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 16:51:38,088 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\roc_4_6aebb123c7c530adf3b3.table.json
2022-11-06 16:51:38,088 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table
2022-11-06 16:51:39,189 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: log_artifact
2022-11-06 16:51:39,205 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: partial_history
2022-11-06 16:51:39,240 INFO    SenderThread:21528 [sender.py:send_request_log_artifact():1222] logged artifact run-1z7it3ab-summary_metrics - {'id': 'QXJ0aWZhY3Q6Mjc0NDcwMDE2', 'digest': '3bf16e5dccdddbd763f9668a64cbbb41', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NDE0NjAy', 'latestArtifact': None}, 'version': 'latest'}
2022-11-06 16:51:39,909 DEBUG   SenderThread:21528 [sender.py:send():303] send: files
2022-11-06 16:51:39,909 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file media\table\summary_metrics_2_2abcc988595ece9eb69f.table.json with policy now
2022-11-06 16:51:39,910 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 16:51:39,910 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:51:39,911 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:51:39,911 DEBUG   SenderThread:21528 [sender.py:send():303] send: config
2022-11-06 16:51:39,911 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: log_artifact
2022-11-06 16:51:40,115 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\config.yaml
2022-11-06 16:51:40,116 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:51:40,117 INFO    Thread-153:21528 [dir_watcher.py:_on_file_created():275] file/dir created: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table\precision_recall_5_9ab90d419e061a194755.table.json
2022-11-06 16:51:40,119 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\media\table
2022-11-06 16:51:41,418 INFO    Thread-165:21528 [upload_job.py:push():143] Uploaded file C:\Users\mk-armah\AppData\Local\Temp\tmpkc__8u8pwandb\3srmw71j-media/table/summary_metrics_2_2abcc988595ece9eb69f.table.json
2022-11-06 16:51:42,135 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:51:43,095 DEBUG   HandlerThread:21528 [handler.py:handle_request():138] handle_request: stop_status
2022-11-06 16:51:43,802 INFO    Thread-167:21528 [upload_job.py:push():101] Uploaded file C:\Users\mk-armah\.cache\wandb\artifacts\obj\md5\eb\48735f5820a7250053cee856e84574
2022-11-06 16:51:46,567 INFO    SenderThread:21528 [sender.py:send_request_log_artifact():1222] logged artifact run-1z7it3ab-class_proportions - {'id': 'QXJ0aWZhY3Q6Mjc0NDcwMDk2', 'digest': '138de8b087b5970c53d0a9cab2cb1984', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NDE0NjEx', 'latestArtifact': None}, 'version': 'latest'}
2022-11-06 16:51:46,568 DEBUG   SenderThread:21528 [sender.py:send():303] send: files
2022-11-06 16:51:46,569 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file media\table\class_proportions_3_618160970ffa30a4f2b1.table.json with policy now
2022-11-06 16:51:46,573 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 16:51:46,574 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:51:46,576 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:51:46,577 DEBUG   SenderThread:21528 [sender.py:send():303] send: telemetry
2022-11-06 16:51:46,578 DEBUG   SenderThread:21528 [sender.py:send():303] send: config
2022-11-06 16:51:46,579 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: log_artifact
2022-11-06 16:51:47,181 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:51:48,151 INFO    Thread-168:21528 [upload_job.py:push():143] Uploaded file C:\Users\mk-armah\AppData\Local\Temp\tmpkc__8u8pwandb\232pplel-media/table/class_proportions_3_618160970ffa30a4f2b1.table.json
2022-11-06 16:51:48,197 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:51:50,146 INFO    Thread-170:21528 [upload_job.py:push():101] Uploaded file C:\Users\mk-armah\.cache\wandb\artifacts\obj\md5\c1\087cab31239ce0574e9b7636863c6d
2022-11-06 16:51:52,484 INFO    SenderThread:21528 [sender.py:send_request_log_artifact():1222] logged artifact run-1z7it3ab-roc - {'id': 'QXJ0aWZhY3Q6Mjc0NDcwMjAz', 'digest': '7784a2a494e4ba0328e3da2b20654264', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NDE0NjIy', 'latestArtifact': None}, 'version': 'latest'}
2022-11-06 16:51:52,485 DEBUG   SenderThread:21528 [sender.py:send():303] send: files
2022-11-06 16:51:52,485 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file media\table\roc_4_6aebb123c7c530adf3b3.table.json with policy now
2022-11-06 16:51:52,488 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 16:51:52,488 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:51:52,490 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:51:52,492 DEBUG   SenderThread:21528 [sender.py:send():303] send: config
2022-11-06 16:51:52,492 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: log_artifact
2022-11-06 16:51:53,245 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\wandb-summary.json
2022-11-06 16:51:54,259 INFO    Thread-153:21528 [dir_watcher.py:_on_file_modified():292] file/dir modified: D:\Users\mk-armah\OneDrive\VS-CODE\PYTHON\WSN-Intrusion-Detection\wandb\run-20221106_162708-1z7it3ab\files\output.log
2022-11-06 16:51:54,349 INFO    Thread-171:21528 [upload_job.py:push():143] Uploaded file C:\Users\mk-armah\AppData\Local\Temp\tmpkc__8u8pwandb\ovnfe2wc-media/table/roc_4_6aebb123c7c530adf3b3.table.json
2022-11-06 16:51:56,197 INFO    Thread-173:21528 [upload_job.py:push():101] Uploaded file C:\Users\mk-armah\.cache\wandb\artifacts\obj\md5\bb\06720f9be492ae21cf55fb055a5b31
2022-11-06 16:51:58,747 INFO    SenderThread:21528 [sender.py:send_request_log_artifact():1222] logged artifact run-1z7it3ab-precision_recall - {'id': 'QXJ0aWZhY3Q6Mjc0NDcwMjgx', 'digest': '223234ca95176ecb28931671359732af', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ0NDE0NjM2', 'latestArtifact': None}, 'version': 'latest'}
2022-11-06 16:51:58,748 DEBUG   SenderThread:21528 [sender.py:send():303] send: files
2022-11-06 16:51:58,748 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file media\table\precision_recall_5_9ab90d419e061a194755.table.json with policy now
2022-11-06 16:51:58,749 DEBUG   SenderThread:21528 [sender.py:send():303] send: history
2022-11-06 16:51:58,749 DEBUG   SenderThread:21528 [sender.py:send():303] send: summary
2022-11-06 16:51:58,749 INFO    SenderThread:21528 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-06 16:51:58,750 DEBUG   SenderThread:21528 [sender.py:send_request():317] send_request: stop_status
2022-11-06 16:51:59,259 DEBUG   SenderThread:21528 [sender.py:send():303] send: stats
